"""Atmos Mix Number""",Egt2RightPosX:,Egt2RightPosY:,Egt2RightPosZ:,Egt2LeftPosX:,Egt2LeftPosY:,Egt2LeftPosZ:
153,8.996861649,-0.8197093342,3.038650734,-8.996861649,-0.8197093342,3.038650734
154,9.674839553,-9.219048895,0.1109661146,-9.674839553,-9.219048895,0.1109661146
155,9.779633202,3.925280412,0.5931036977,-9.779633202,3.925280412,0.5931036977
156,9.199682257,-7.019983838,2.855476668,-9.199682257,-7.019983838,2.855476668
157,8.496659819,4.921510385,4.231429763,-8.496659819,4.921510385,4.231429763
158,8.956216791,-5.727266619,0.7431784149,-8.956216791,-5.727266619,0.7431784149
159,9.532229892,-6.468464182,1.181856226,-9.532229892,-6.468464182,1.181856226
160,9.194541419,2.32460872,2.197878478,-9.194541419,2.32460872,2.197878478
161,9.536343167,-9.182807059,2.396777816,-9.536343167,-9.182807059,2.396777816
162,8.220226686,-5.128673913,3.446300136,-8.220226686,-5.128673913,3.446300136
163,9.971993003,3.187222866,0.007691132379,-9.971993003,3.187222866,0.007691132379
164,8.662358504,4.715902286,0.5574879232,-8.662358504,4.715902286,0.5574879232
165,8.43006673,0.7664089945,4.400563615,-8.43006673,0.7664089945,4.400563615
166,8.632879002,-3.111828687,1.659481647,-8.632879002,-3.111828687,1.659481647
167,9.94114393,-0.7720441169,4.181988941,-9.94114393,-0.7720441169,4.181988941
168,8.805870779,5.210481943,2.31786098,-8.805870779,5.210481943,2.31786098
169,8.623220701,4.022637539,0.4984822905,-8.623220701,4.022637539,0.4984822905
170,9.926088637,-0.1512213936,3.754506546,-9.926088637,-0.1512213936,3.754506546
171,9.961913875,-0.3601875668,1.000791444,-9.961913875,-0.3601875668,1.000791444
172,8.065926687,-1.952632413,4.248698757,-8.065926687,-1.952632413,4.248698757
173,8.358210157,2.25409097,2.709194435,-8.358210157,2.25409097,2.709194435
174,9.075443308,-8.087868311,3.388869515,-9.075443308,-8.087868311,3.388869515
175,8.862766083,-6.88376113,2.334636416,-8.862766083,-6.88376113,2.334636416
176,8.378630994,1.88309165,0.3524314435,-8.378630994,1.88309165,0.3524314435
177,8.340846796,8.484925984,4.397530552,-8.340846796,8.484925984,4.397530552
178,8.609641486,-9.630433327,4.681780977,-8.609641486,-9.630433327,4.681780977
179,8.805163258,-5.410597962,2.117571154,-8.805163258,-5.410597962,2.117571154
180,8.885235063,-6.129152279,1.023551228,-8.885235063,-6.129152279,1.023551228
181,8.973332314,1.836217789,3.333536418,-8.973332314,1.836217789,3.333536418
182,9.885645591,-3.0034473,0.5103691259,-9.885645591,-3.0034473,0.5103691259
183,9.941898038,2.329491889,4.16450242,-9.941898038,2.329491889,4.16450242
184,9.757919871,-2.592636405,2.222750365,-9.757919871,-2.592636405,2.222750365
185,8.440514683,-8.608962386,4.208961336,-8.440514683,-8.608962386,4.208961336
186,8.33742406,6.469182376,4.884485728,-8.33742406,6.469182376,4.884485728
187,8.689957801,-1.731356025,4.464983413,-8.689957801,-1.731356025,4.464983413
188,8.759696243,-1.712312881,4.357180454,-8.759696243,-1.712312881,4.357180454
189,9.219303726,-9.676283155,2.964852137,-9.219303726,-9.676283155,2.964852137
190,8.44248426,-9.94974804,1.925901264,-8.44248426,-9.94974804,1.925901264
191,9.91534839,9.837867232,4.176735433,-9.91534839,9.837867232,4.176735433
192,9.17422589,-3.87731094,0.9536541115,-9.17422589,-3.87731094,0.9536541115
193,9.426833057,-8.286402857,4.31224655,-9.426833057,-8.286402857,4.31224655
194,9.949225529,3.475967529,4.451311083,-9.949225529,3.475967529,4.451311083
195,9.204253543,2.829157929,1.773647374,-9.204253543,2.829157929,1.773647374
196,9.821444672,-9.468101147,4.013370202,-9.821444672,-9.468101147,4.013370202
197,8.83116091,-4.877946237,0.5125213997,-8.83116091,-4.877946237,0.5125213997
198,9.769470668,-4.68960103,4.538454414,-9.769470668,-4.68960103,4.538454414
199,8.83436165,5.922118891,0.1906888323,-8.83436165,5.922118891,0.1906888323
200,8.017447234,-5.001600329,1.144751376,-8.017447234,-5.001600329,1.144751376
201,9.319004181,8.009133068,3.824775886,-9.319004181,8.009133068,3.824775886
202,9.864361741,0.1254739067,1.740782295,-9.864361741,0.1254739067,1.740782295
203,8.062142279,4.050874299,2.352122578,-8.062142279,4.050874299,2.352122578
204,8.542170873,1.356964651,4.185236652,-8.542170873,1.356964651,4.185236652
205,8.148203164,-3.002425996,2.024700212,-8.148203164,-3.002425996,2.024700212
206,8.438134342,7.500076159,1.80849376,-8.438134342,7.500076159,1.80849376
207,8.906310309,-7.000991726,1.169591772,-8.906310309,-7.000991726,1.169591772
208,9.9459942,-2.558635629,0.04338839782,-9.9459942,-2.558635629,0.04338839782
209,9.4083181,2.406194603,1.052697682,-9.4083181,2.406194603,1.052697682
210,9.803112727,8.733193967,4.872390619,-9.803112727,8.733193967,4.872390619
211,8.734667152,4.34899168,2.953108915,-8.734667152,4.34899168,2.953108915
212,9.856444772,6.09319796,1.919419175,-9.856444772,6.09319796,1.919419175
213,8.77096172,4.874959064,1.158601731,-8.77096172,4.874959064,1.158601731
214,9.390595905,5.929134975,2.05188581,-9.390595905,5.929134975,2.05188581
215,8.650961965,8.058715569,1.190661936,-8.650961965,8.058715569,1.190661936
216,9.338786895,-8.236613275,2.895262572,-9.338786895,-8.236613275,2.895262572
217,8.832174556,-1.569774159,2.876147442,-8.832174556,-1.569774159,2.876147442
218,8.556133742,5.044111823,3.359632269,-8.556133742,5.044111823,3.359632269
219,9.930369655,-3.086117544,0.8211050816,-9.930369655,-3.086117544,0.8211050816
220,8.819340886,0.3683935436,4.124562138,-8.819340886,0.3683935436,4.124562138
221,9.132353392,-1.680319463,1.782429207,-9.132353392,-1.680319463,1.782429207
222,9.064019331,-4.466345507,2.592621479,-9.064019331,-4.466345507,2.592621479
223,9.566634236,-8.844041542,1.450191583,-9.566634236,-8.844041542,1.450191583
224,8.597960869,4.749274448,1.498465596,-8.597960869,4.749274448,1.498465596
225,8.284946391,-1.17025417,1.27589406,-8.284946391,-1.17025417,1.27589406
226,9.434652454,8.23544971,1.623235243,-9.434652454,8.23544971,1.623235243
227,8.37088057,6.87854622,1.441054998,-8.37088057,6.87854622,1.441054998
228,9.556177949,-0.7389529642,2.714865858,-9.556177949,-0.7389529642,2.714865858
229,9.553331244,1.347401865,0.540994021,-9.553331244,1.347401865,0.540994021
230,8.699757263,6.127661059,2.133616092,-8.699757263,6.127661059,2.133616092
231,9.001549723,2.608339929,3.44813788,-9.001549723,2.608339929,3.44813788
232,8.310093623,4.930449841,1.136739256,-8.310093623,4.930449841,1.136739256
233,9.685995926,-6.360326871,0.4584366061,-9.685995926,-6.360326871,0.4584366061
234,9.534264926,5.333476661,2.372854117,-9.534264926,5.333476661,2.372854117
235,8.806867046,1.478889094,0.7575147158,-8.806867046,1.478889094,0.7575147158
236,9.762184957,-1.177662036,3.68949128,-9.762184957,-1.177662036,3.68949128
237,9.853344974,-1.222865362,3.467048204,-9.853344974,-1.222865362,3.467048204
238,8.220000702,-0.9542600666,4.958871113,-8.220000702,-0.9542600666,4.958871113
239,9.425703938,-2.382761016,2.746748831,-9.425703938,-2.382761016,2.746748831
240,8.773763694,-8.992664989,2.317723244,-8.773763694,-8.992664989,2.317723244
241,9.125157101,-4.46817113,4.2865808,-9.125157101,-4.46817113,4.2865808
242,9.445142446,5.04438083,4.095517251,-9.445142446,5.04438083,4.095517251
243,9.719649274,3.697766042,1.883870353,-9.719649274,3.697766042,1.883870353
244,9.509906658,-1.28932836,2.198596775,-9.509906658,-1.28932836,2.198596775
245,9.085923117,2.033842413,1.97036441,-9.085923117,2.033842413,1.97036441
246,9.554746163,6.425448431,1.8302755,-9.554746163,6.425448431,1.8302755
247,8.798557947,9.794458245,3.947756131,-8.798557947,9.794458245,3.947756131
248,9.90125561,-4.949809069,4.991976421,-9.90125561,-4.949809069,4.991976421
249,8.905996221,1.479689889,4.97252962,-8.905996221,1.479689889,4.97252962
250,8.541462138,5.999203127,3.139104252,-8.541462138,5.999203127,3.139104252
251,9.65379785,8.364560389,2.571138723,-9.65379785,8.364560389,2.571138723
252,9.622160902,-0.1904805795,1.89678993,-9.622160902,-0.1904805795,1.89678993
253,9.469690113,-8.1397077,4.78659255,-9.469690113,-8.1397077,4.78659255
254,8.801893053,4.78562635,3.692330344,-8.801893053,4.78562635,3.692330344
255,9.22786941,-1.421873434,3.782666371,-9.22786941,-1.421873434,3.782666371
256,9.002222562,-7.203865447,4.178554708,-9.002222562,-7.203865447,4.178554708
257,9.007163131,7.309812459,0.2405153569,-9.007163131,7.309812459,0.2405153569
258,9.482873986,-4.412834053,2.129137043,-9.482873986,-4.412834053,2.129137043
259,9.626025716,-5.32723494,0.955881688,-9.626025716,-5.32723494,0.955881688
260,9.368359946,-1.053130169,3.134775023,-9.368359946,-1.053130169,3.134775023
261,9.085130113,-9.072911124,3.717926853,-9.085130113,-9.072911124,3.717926853
262,9.103282852,2.285314492,0.5480765031,-9.103282852,2.285314492,0.5480765031
263,9.614973069,-7.689085652,0.460681276,-9.614973069,-7.689085652,0.460681276
264,8.457119649,-8.295705545,2.172923525,-8.457119649,-8.295705545,2.172923525
265,8.782146168,-4.86285876,2.416007514,-8.782146168,-4.86285876,2.416007514
266,8.060815863,6.157072442,2.707165108,-8.060815863,6.157072442,2.707165108
267,9.555686163,1.491211993,3.356765191,-9.555686163,1.491211993,3.356765191
268,9.742008875,1.312597025,0.7899775869,-9.742008875,1.312597025,0.7899775869
269,8.407410807,-7.368872939,2.247612065,-8.407410807,-7.368872939,2.247612065
270,8.619493839,-5.336244817,4.119507752,-8.619493839,-5.336244817,4.119507752
271,8.481824488,-9.299221272,3.668778671,-8.481824488,-9.299221272,3.668778671
272,9.788220406,-8.819944462,3.762989506,-9.788220406,-8.819944462,3.762989506
273,8.217742578,7.881963805,4.148526517,-8.217742578,7.881963805,4.148526517
274,9.022490252,8.247747107,1.829026064,-9.022490252,8.247747107,1.829026064
275,9.162189951,-2.89731562,4.139295231,-9.162189951,-2.89731562,4.139295231
276,9.077192965,3.539396403,3.786927322,-9.077192965,3.539396403,3.786927322
277,8.24557883,7.684941398,2.360322139,-8.24557883,7.684941398,2.360322139
278,8.486202556,-8.580514321,4.15574956,-8.486202556,-8.580514321,4.15574956
279,9.675118686,-6.206927073,0.8684857268,-9.675118686,-6.206927073,0.8684857268
280,9.136028525,-0.5038600649,2.129030335,-9.136028525,-0.5038600649,2.129030335
281,8.571557317,-2.587568146,1.72509454,-8.571557317,-2.587568146,1.72509454
282,9.005314336,-4.74590114,2.111263289,-9.005314336,-4.74590114,2.111263289
283,8.274653694,-1.83877464,3.918260946,-8.274653694,-1.83877464,3.918260946
284,8.261867154,-1.975188612,4.608180948,-8.261867154,-1.975188612,4.608180948
285,9.158440041,2.208411926,1.150441066,-9.158440041,2.208411926,1.150441066
286,8.134925677,-9.873799097,4.502285078,-8.134925677,-9.873799097,4.502285078
287,8.142796648,4.129906469,1.783874998,-8.142796648,4.129906469,1.783874998
288,9.648897519,7.450372634,4.35330471,-9.648897519,7.450372634,4.35330471
289,8.708842841,8.104968265,3.181354563,-8.708842841,8.104968265,3.181354563
290,8.214656271,2.073038663,2.963981181,-8.214656271,2.073038663,2.963981181
291,9.999092538,4.017290997,3.617416219,-9.999092538,4.017290997,3.617416219
292,9.305759195,-9.732790795,3.346564348,-9.305759195,-9.732790795,3.346564348
293,8.917436809,7.353610603,0.05027827339,-8.917436809,7.353610603,0.05027827339
294,9.860954007,7.182633268,1.294510364,-9.860954007,7.182633268,1.294510364
295,9.47825178,3.59951729,4.225314492,-9.47825178,3.59951729,4.225314492
296,8.793671336,-0.5450899157,1.715124307,-8.793671336,-0.5450899157,1.715124307
297,9.958991999,0.6809312907,4.667389674,-9.958991999,0.6809312907,4.667389674
298,8.977670244,8.740433193,0.4984197694,-8.977670244,8.740433193,0.4984197694
299,8.688468875,0.7381685333,3.155931788,-8.688468875,0.7381685333,3.155931788
300,9.520700311,-1.660251918,2.099519288,-9.520700311,-1.660251918,2.099519288
301,9.086834893,-6.748038578,0.7602491607,-9.086834893,-6.748038578,0.7602491607
302,9.021291221,2.395747781,1.88889882,-9.021291221,2.395747781,1.88889882
303,9.42754944,6.550431939,0.6435046944,-9.42754944,6.550431939,0.6435046944
304,9.095157439,-0.02741199376,1.197167834,-9.095157439,-0.02741199376,1.197167834
305,8.811996951,6.689369512,4.775272505,-8.811996951,6.689369512,4.775272505
306,9.806042181,-4.492500099,0.4475298572,-9.806042181,-4.492500099,0.4475298572
307,9.16091032,1.144504776,4.781148576,-9.16091032,1.144504776,4.781148576
308,8.071194558,-7.868990444,1.756330596,-8.071194558,-7.868990444,1.756330596
309,8.291532208,5.507580342,3.213052196,-8.291532208,5.507580342,3.213052196
310,8.745410403,7.049475564,4.395057416,-8.745410403,7.049475564,4.395057416
311,8.054971286,5.449361799,1.058330476,-8.054971286,5.449361799,1.058330476
312,9.312245858,1.225700218,0.8788191033,-9.312245858,1.225700218,0.8788191033
313,9.275186296,9.426081152,2.785377983,-9.275186296,9.426081152,2.785377983
314,8.10045986,-3.864229627,4.587830319,-8.10045986,-3.864229627,4.587830319
315,8.111408894,-9.490445363,2.317162772,-8.111408894,-9.490445363,2.317162772
316,8.153040008,-2.925993278,4.47902048,-8.153040008,-2.925993278,4.47902048
317,8.242802523,0.8007724876,2.153873706,-8.242802523,0.8007724876,2.153873706
318,8.54164014,-4.967214314,3.921954724,-8.54164014,-4.967214314,3.921954724
319,9.762197552,-9.962841322,4.257063376,-9.762197552,-9.962841322,4.257063376
320,9.558486038,8.456507744,3.142310873,-9.558486038,8.456507744,3.142310873
321,9.210552845,4.692550195,3.038488547,-9.210552845,4.692550195,3.038488547
322,9.129618401,-9.152685212,2.40082736,-9.129618401,-9.152685212,2.40082736
323,9.162314367,-2.453501328,3.848776454,-9.162314367,-2.453501328,3.848776454
324,8.557814577,-5.710078429,1.42768677,-8.557814577,-5.710078429,1.42768677
325,9.092285804,-3.702137514,0.1686524156,-9.092285804,-3.702137514,0.1686524156
326,8.68199306,6.812956239,2.901602639,-8.68199306,6.812956239,2.901602639
327,8.856439391,-6.164077555,0.4064412527,-8.856439391,-6.164077555,0.4064412527
328,8.374933961,-2.08787353,0.8674539759,-8.374933961,-2.08787353,0.8674539759
329,9.472985212,0.1688108357,3.890724473,-9.472985212,0.1688108357,3.890724473
330,9.416574822,-7.802560122,0.9622789452,-9.416574822,-7.802560122,0.9622789452
331,9.497933882,1.485928278,1.610340837,-9.497933882,1.485928278,1.610340837
332,8.881038122,4.932219703,1.531068845,-8.881038122,4.932219703,1.531068845
333,9.184538533,7.334578128,1.242433193,-9.184538533,7.334578128,1.242433193
334,8.74824929,-1.55887767,4.103473161,-8.74824929,-1.55887767,4.103473161
335,8.862834097,3.278859966,4.47316017,-8.862834097,3.278859966,4.47316017
336,8.263082871,3.766678098,3.040735678,-8.263082871,3.766678098,3.040735678
337,9.169714628,-3.575373807,0.9583301444,-9.169714628,-3.575373807,0.9583301444
338,9.165263631,9.205801317,2.297584329,-9.165263631,9.205801317,2.297584329
339,8.52855058,5.205167541,4.099027608,-8.52855058,5.205167541,4.099027608
340,9.131823966,5.319933767,3.353122676,-9.131823966,5.319933767,3.353122676
